g group07a4e82c0fc24c05bc3083de9c07005d
v 1 10:0:18
v 1 11:0:18
v 1 10:4:17
v 1 11:3:17
v 1 12:2:17
v 1 12:1:17
v 1 12:0:17
v 1 12:0:16
v 1 12:2:16
v 1 12:1:16
v 1 12:1:15
v 1 12:2:15
v 1 12:0:15
v 1 12:0:14
v 1 12:1:14
v 1 12:2:14
v 1 11:2:13
v 1 11:1:13
v 1 11:0:13
v 1 10:2:13
v 1 9:2:13
v 1 9:1:13
v 1 9:0:13
v 1 8:1:14
v 1 8:0:14
v 1 8:1:15
v 1 8:1:17
v 1 8:1:16
v 1 8:0:16
v 1 8:0:15
v 1 8:0:17
v 1 11:3:16
v 1 11:3:15
v 1 10:4:15
v 1 10:4:16
v 1 10:4:14
v 1 11:3:14
v 1 10:3:13
e
g groupe36b33ded6b0494c94dba0144ae041db
v 8 17:4:2
v 8 16:4:2
v 8 16:5:2
v 8 16:6:2
v 8 17:6:2
v 8 15:6:2
v 8 14:6:2
v 8 13:6:2
v 8 12:6:2
v 8 11:6:2
v 8 12:5:2
v 8 11:4:2
v 8 12:4:2
v 8 13:4:2
v 8 14:4:2
v 8 15:4:2
v 8 16:3:2
v 8 16:2:2
v 8 16:1:2
v 5 16:0:2
v 5 12:0:2
v 8 12:1:2
v 8 12:2:2
v 8 12:3:2
e
v 2 0:0:11
v 4 0:0:12
v 2 0:0:13
v 4 0:0:14
v 2 0:0:15
v 4 0:0:16
v 2 0:0:17
v 2 0:0:18
v 2 0:0:20
v 2 0:0:5
v 2 0:1:11
v 4 0:1:12
v 2 0:1:13
v 4 0:1:14
v 2 0:1:15
v 4 0:1:16
v 2 0:1:17
v 2 0:1:18
v 2 0:1:20
v 2 0:1:5
v 2 0:2:11
v 4 0:2:12
v 2 0:2:13
v 4 0:2:14
v 2 0:2:15
v 4 0:2:16
v 2 0:2:17
v 2 0:2:18
v 2 0:3:11
v 2 0:3:12
v 2 0:3:13
v 2 0:3:14
v 2 0:3:15
v 2 0:3:16
v 2 0:3:17
v 2 0:3:18
v 2 0:4:11
v 4 0:4:12
v 2 0:4:13
v 4 0:4:14
v 2 0:4:15
v 4 0:4:16
v 2 0:4:17
v 2 0:4:18
v 2 0:5:11
v 4 0:5:12
v 2 0:5:13
v 4 0:5:14
v 2 0:5:15
v 4 0:5:16
v 2 0:5:17
v 2 0:5:18
v 2 0:6:11
v 2 0:6:12
v 2 0:6:13
v 2 0:6:14
v 2 0:6:15
v 2 0:6:16
v 2 0:6:17
v 2 0:6:18
v 2 0:7:11
v 2 0:7:12
v 2 0:7:13
v 2 0:7:14
v 2 0:7:15
v 2 0:7:16
v 2 0:7:17
v 2 0:7:18
v 2 0:8:16
v 2 0:8:17
v 2 0:8:18
v 2 1:0:20
v 2 -1:0:20
v 2 1:0:5
v 2 -1:0:5
v 2 1:1:20
v 2 -1:1:20
v 2 1:1:5
v 2 -1:1:5
v 2 -1:2:11
v 2 -1:2:18
v 2 -1:3:11
v 2 -1:3:18
v 4 -1:4:11
v 4 -1:5:11
v 2 -1:6:11
v 2 -1:6:18
v 2 -1:7:11
v 4 -1:7:12
v 4 -1:7:13
v 4 -1:7:14
v 4 -1:7:15
v 2 -1:7:16
v 2 -1:7:17
v 2 -1:7:18
v 7 -1:8:16
v 7 -1:8:17
v 2 -1:8:18
v 1 10:0:28
v 1 10:0:41
v 1 10:1:28
v 1 10:1:41
v 1 10:2:23
v 1 10:2:28
v 1 10:2:36
v 1 10:2:41
v 1 10:3:23
v 1 10:3:36
v 1 10:4:24
v 1 10:4:25
v 1 10:4:26
v 1 10:4:27
v 1 10:4:37
v 1 10:4:38
v 1 10:4:39
v 1 10:4:40
v 3 11:0:-10
v 3 11:0:-11
v 3 11:0:-12
v 3 11:0:-13
v 3 11:0:-14
v 3 11:0:-15
v 3 11:0:-16
v 3 11:0:-17
v 1 11:0:23
v 1 11:0:28
v 1 11:0:36
v 1 11:0:41
v 1 11:1:23
v 1 11:1:28
v 1 11:1:36
v 1 11:1:41
v 1 11:2:23
v 1 11:2:28
v 1 11:2:36
v 1 11:2:41
v 1 11:3:24
v 1 11:3:25
v 1 11:3:26
v 1 11:3:27
v 1 11:3:37
v 1 11:3:38
v 1 11:3:39
v 1 11:3:40
v 4 12:0:-10
v 4 12:0:-11
v 4 12:0:-12
v 4 12:0:-13
v 4 12:0:-14
v 4 12:0:-15
v 4 12:0:-16
v 3 12:0:-17
v 1 12:0:24
v 1 12:0:25
v 1 12:0:26
v 1 12:0:27
v 1 12:0:37
v 1 12:0:38
v 1 12:0:39
v 1 12:0:40
v 1 12:1:24
v 1 12:1:25
v 1 12:1:26
v 1 12:1:27
v 1 12:1:37
v 1 12:1:38
v 1 12:1:39
v 1 12:1:40
v 1 12:2:24
v 1 12:2:25
v 1 12:2:26
v 1 12:2:27
v 1 12:2:37
v 1 12:2:38
v 1 12:2:39
v 1 12:2:40
v 3 13:0:-10
v 3 13:0:-11
v 3 13:0:-12
v 3 13:0:-13
v 3 13:0:-14
v 1 16:0:14
v 1 16:0:15
v 3 16:0:-15
v 1 16:0:16
v 4 16:0:-16
v 1 16:0:17
v 3 16:0:-17
v 1 16:0:24
v 1 16:0:25
v 1 16:0:26
v 1 16:0:27
v 1 16:0:37
v 1 16:0:38
v 1 16:0:39
v 1 16:0:40
v 1 16:1:14
v 1 16:1:15
v 1 16:1:16
v 1 16:1:17
v 1 16:1:24
v 1 16:1:25
v 1 16:1:26
v 1 16:1:27
v 1 16:1:37
v 1 16:1:38
v 1 16:1:39
v 1 16:1:40
v 1 16:2:14
v 1 16:2:15
v 1 16:2:16
v 1 16:2:17
v 1 16:2:24
v 1 16:2:25
v 1 16:2:26
v 1 16:2:27
v 1 16:2:37
v 1 16:2:38
v 1 16:2:39
v 1 16:2:40
v 1 17:0:13
v 3 17:0:-15
v 4 17:0:-16
v 3 17:0:-17
v 1 17:0:18
v 1 17:0:23
v 1 17:0:28
v 1 17:0:36
v 1 17:0:41
v 1 17:1:13
v 1 17:1:18
v 1 17:1:23
v 1 17:1:28
v 1 17:1:36
v 1 17:1:41
v 1 17:2:13
v 1 17:2:18
v 1 17:2:23
v 1 17:2:28
v 1 17:2:36
v 1 17:2:41
v 1 17:3:14
v 1 17:3:15
v 1 17:3:16
v 1 17:3:17
v 1 17:3:24
v 1 17:3:25
v 1 17:3:26
v 1 17:3:27
v 1 17:3:37
v 1 17:3:38
v 1 17:3:39
v 1 17:3:40
v 1 17:4:15
v 1 17:4:25
v 1 17:4:38
v 1 17:5:15
v 1 17:5:25
v 1 17:5:38
v 3 18:0:-15
v 4 18:0:-16
v 3 18:0:-17
v 1 18:0:18
v 1 18:0:28
v 1 18:0:41
v 1 18:1:18
v 1 18:1:28
v 1 18:1:41
v 1 18:2:13
v 1 18:2:18
v 1 18:2:23
v 1 18:2:28
v 1 18:2:36
v 1 18:2:41
v 1 18:3:13
v 1 18:3:23
v 1 18:3:36
v 1 18:4:14
v 1 18:4:15
v 1 18:4:16
v 1 18:4:17
v 1 18:4:24
v 1 18:4:25
v 1 18:4:26
v 1 18:4:27
v 1 18:4:37
v 1 18:4:38
v 1 18:4:39
v 1 18:4:40
v 1 19:0:13
v 3 19:0:-15
v 4 19:0:-16
v 3 19:0:-17
v 1 19:0:18
v 1 19:0:23
v 1 19:0:28
v 1 19:0:36
v 1 19:0:41
v 1 19:1:13
v 1 19:1:18
v 1 19:1:23
v 1 19:1:28
v 1 19:1:36
v 1 19:1:41
v 1 19:2:13
v 1 19:2:18
v 1 19:2:23
v 1 19:2:28
v 1 19:2:36
v 1 19:2:41
v 1 19:3:14
v 1 19:3:15
v 1 19:3:16
v 1 19:3:17
v 1 19:3:24
v 1 19:3:25
v 1 19:3:26
v 1 19:3:27
v 1 19:3:37
v 1 19:3:38
v 1 19:3:39
v 1 19:3:40
v 2 -2:0:11
v 2 -2:0:18
v 2 2:0:20
v 2 -2:0:20
v 2 -2:0:5
v 2 -2:1:11
v 2 -2:1:18
v 2 2:1:20
v 2 -2:1:20
v 2 -2:1:5
v 2 -2:2:11
v 2 -2:2:18
v 2 -2:3:11
v 2 -2:3:18
v 2 -2:4:11
v 2 -2:4:18
v 2 -2:5:11
v 2 -2:5:18
v 2 -2:6:11
v 2 -2:6:18
v 2 -2:7:11
v 4 -2:7:12
v 4 -2:7:13
v 4 -2:7:14
v 4 -2:7:15
v 2 -2:7:16
v 2 -2:7:17
v 2 -2:7:18
v 7 -2:8:16
v 7 -2:8:17
v 2 -2:8:18
v 1 20:0:14
v 1 20:0:15
v 3 20:0:-15
v 1 20:0:16
v 4 20:0:-16
v 1 20:0:17
v 3 20:0:-17
v 1 20:0:24
v 1 20:0:25
v 1 20:0:26
v 1 20:0:27
v 1 20:0:37
v 1 20:0:38
v 1 20:0:39
v 1 20:0:40
v 1 20:1:14
v 1 20:1:15
v 1 20:1:16
v 1 20:1:17
v 1 20:1:24
v 1 20:1:25
v 1 20:1:26
v 1 20:1:27
v 1 20:1:37
v 1 20:1:38
v 1 20:1:39
v 1 20:1:40
v 1 20:2:14
v 1 20:2:15
v 1 20:2:16
v 1 20:2:17
v 1 20:2:24
v 1 20:2:25
v 1 20:2:26
v 1 20:2:27
v 1 20:2:37
v 1 20:2:38
v 1 20:2:39
v 1 20:2:40
v 3 21:0:-15
v 4 21:0:-16
v 3 21:0:-17
v 7 22:0:0
v 7 22:0:1
v 7 22:0:-1
v 3 22:0:-15
v 4 22:0:-16
v 3 22:0:-17
v 7 22:0:2
v 7 22:0:-2
v 7 22:0:3
v 7 22:0:-3
v 7 22:0:-4
v 7 22:1:-1
v 7 22:1:-2
v 7 22:1:-3
v 7 22:1:-4
v 7 23:0:0
v 7 23:0:1
v 7 23:0:-1
v 3 23:0:-15
v 4 23:0:-16
v 3 23:0:-17
v 7 23:0:2
v 7 23:0:-2
v 7 23:0:3
v 7 23:0:-3
v 7 23:0:-4
v 7 23:1:-1
v 7 23:1:-2
v 7 23:1:-3
v 7 23:1:-4
v 7 24:0:0
v 7 24:0:1
v 7 24:0:-1
v 3 24:0:-15
v 4 24:0:-16
v 3 24:0:-17
v 7 24:0:2
v 7 24:0:-2
v 7 24:0:3
v 7 24:0:-3
v 7 24:0:-4
v 7 24:1:-1
v 7 24:1:-2
v 7 24:1:-3
v 7 24:1:-4
v 7 25:0:0
v 7 25:0:1
v 7 25:0:-1
v 3 25:0:-15
v 4 25:0:-16
v 3 25:0:-17
v 7 25:0:2
v 7 25:0:-2
v 7 25:0:3
v 7 25:0:-3
v 7 25:0:-4
v 7 25:1:-1
v 7 25:1:-2
v 7 25:1:-3
v 7 25:1:-4
v 7 26:0:0
v 7 26:0:1
v 7 26:0:-1
v 3 26:0:-15
v 4 26:0:-16
v 3 26:0:-17
v 7 26:0:2
v 7 26:0:-2
v 7 26:0:3
v 7 26:0:-3
v 7 26:0:-4
v 7 26:1:-1
v 7 26:1:-2
v 7 26:1:-3
v 7 26:1:-4
v 7 27:0:0
v 7 27:0:1
v 7 27:0:-1
v 3 27:0:-15
v 4 27:0:-16
v 3 27:0:-17
v 7 27:0:2
v 7 27:0:-2
v 7 27:0:3
v 7 27:0:-3
v 7 27:0:-4
v 7 27:1:-1
v 7 27:1:-2
v 7 27:1:-3
v 7 27:1:-4
v 7 28:0:0
v 7 28:0:1
v 7 28:0:-1
v 7 28:0:2
v 7 28:0:-2
v 7 28:0:3
v 7 28:0:-3
v 7 28:0:-4
v 7 28:0:-5
v 7 28:0:-6
v 7 28:1:-1
v 7 28:1:-2
v 7 28:1:-3
v 7 28:1:-4
v 7 29:0:0
v 7 29:0:1
v 7 29:0:-1
v 7 29:0:2
v 7 29:0:-2
v 7 29:0:3
v 7 29:0:-3
v 7 29:0:-4
v 7 29:0:-5
v 7 29:0:-6
v 7 29:1:-1
v 7 29:1:-2
v 7 29:1:-3
v 7 29:1:-4
v 2 3:0:20
v 2 -3:0:20
v 2 -3:0:5
v 2 3:1:20
v 2 -3:1:20
v 2 -3:1:5
v 2 -3:2:11
v 2 -3:2:18
v 2 -3:3:11
v 2 -3:3:18
v 4 -3:4:11
v 4 -3:5:11
v 2 -3:6:11
v 2 -3:6:18
v 2 -3:7:11
v 4 -3:7:12
v 4 -3:7:13
v 4 -3:7:14
v 4 -3:7:15
v 2 -3:7:16
v 2 -3:7:17
v 2 -3:7:18
v 7 -3:8:16
v 7 -3:8:17
v 2 -3:8:18
v 7 30:0:0
v 7 30:0:1
v 7 30:0:-1
v 7 30:0:2
v 7 30:0:-2
v 7 30:0:3
v 7 30:0:-3
v 7 30:0:-4
v 7 30:0:-5
v 7 30:0:-6
v 7 30:1:-1
v 7 30:1:-2
v 7 30:1:-3
v 7 30:1:-4
v 7 31:0:0
v 7 31:0:1
v 7 31:0:-1
v 7 31:0:2
v 7 31:0:-2
v 7 31:0:3
v 7 31:0:-3
v 7 31:0:-4
v 7 31:0:-5
v 7 31:0:-6
v 7 31:1:-1
v 7 31:1:-2
v 7 31:1:-3
v 7 31:1:-4
v 7 32:0:0
v 7 32:0:1
v 7 32:0:-1
v 7 32:0:2
v 7 32:0:-2
v 7 32:0:3
v 7 32:0:-3
v 7 32:0:-4
v 7 32:0:-5
v 7 32:0:-6
v 7 32:1:-1
v 7 32:1:-2
v 7 32:1:-3
v 7 32:1:-4
v 7 33:0:0
v 7 33:0:1
v 7 33:0:-1
v 7 33:0:2
v 7 33:0:-2
v 1 33:0:25
v 1 33:0:26
v 1 33:0:27
v 1 33:0:28
v 7 33:0:3
v 7 33:0:-3
v 1 33:0:33
v 1 33:0:34
v 1 33:0:35
v 1 33:0:36
v 7 33:0:-4
v 7 33:0:-5
v 7 33:0:-6
v 7 33:1:-1
v 7 33:1:-2
v 1 33:1:25
v 1 33:1:26
v 1 33:1:27
v 1 33:1:28
v 7 33:1:-3
v 1 33:1:33
v 1 33:1:34
v 1 33:1:35
v 1 33:1:36
v 7 33:1:-4
v 1 33:2:25
v 1 33:2:26
v 1 33:2:27
v 1 33:2:28
v 1 33:2:33
v 1 33:2:34
v 1 33:2:35
v 1 33:2:36
v 1 34:0:24
v 1 34:0:29
v 1 34:0:32
v 1 34:0:37
v 1 34:1:24
v 1 34:1:29
v 1 34:1:32
v 1 34:1:37
v 1 34:2:24
v 1 34:2:29
v 1 34:2:32
v 1 34:2:37
v 1 34:3:25
v 1 34:3:26
v 1 34:3:27
v 1 34:3:28
v 1 34:3:33
v 1 34:3:34
v 1 34:3:35
v 1 34:3:36
v 1 34:4:26
v 1 34:4:34
v 1 34:5:26
v 1 34:5:34
v 1 35:0:29
v 1 35:0:37
v 1 35:1:29
v 1 35:1:37
v 1 35:2:24
v 1 35:2:29
v 1 35:2:32
v 1 35:2:37
v 1 35:3:24
v 1 35:3:32
v 1 35:4:25
v 1 35:4:26
v 1 35:4:27
v 1 35:4:28
v 1 35:4:33
v 1 35:4:34
v 1 35:4:35
v 1 35:4:36
v 1 36:0:24
v 1 36:0:29
v 1 36:0:32
v 1 36:0:37
v 1 36:1:24
v 1 36:1:29
v 1 36:1:32
v 1 36:1:37
v 1 36:2:24
v 1 36:2:29
v 1 36:2:32
v 1 36:2:37
v 1 36:3:25
v 1 36:3:26
v 1 36:3:27
v 1 36:3:28
v 1 36:3:33
v 1 36:3:34
v 1 36:3:35
v 1 36:3:36
v 1 37:0:25
v 1 37:0:26
v 1 37:0:27
v 1 37:0:28
v 1 37:0:33
v 1 37:0:34
v 1 37:0:35
v 1 37:0:36
v 1 37:1:25
v 1 37:1:26
v 1 37:1:27
v 1 37:1:28
v 1 37:1:33
v 1 37:1:34
v 1 37:1:35
v 1 37:1:36
v 1 37:2:25
v 1 37:2:26
v 1 37:2:27
v 1 37:2:28
v 1 37:2:33
v 1 37:2:34
v 1 37:2:35
v 1 37:2:36
v 2 -4:0:11
v 4 -4:0:12
v 2 -4:0:13
v 4 -4:0:14
v 2 -4:0:15
v 4 -4:0:16
v 2 -4:0:17
v 2 -4:0:18
v 2 4:0:20
v 2 -4:0:20
v 2 -4:0:5
v 2 -4:1:11
v 4 -4:1:12
v 2 -4:1:13
v 4 -4:1:14
v 2 -4:1:15
v 4 -4:1:16
v 2 -4:1:17
v 2 -4:1:18
v 2 4:1:20
v 2 -4:1:20
v 2 -4:1:5
v 2 -4:2:11
v 4 -4:2:12
v 2 -4:2:13
v 4 -4:2:14
v 2 -4:2:15
v 4 -4:2:16
v 2 -4:2:17
v 2 -4:2:18
v 2 -4:3:11
v 2 -4:3:12
v 2 -4:3:13
v 2 -4:3:14
v 2 -4:3:15
v 2 -4:3:16
v 2 -4:3:17
v 2 -4:3:18
v 2 -4:4:11
v 4 -4:4:12
v 2 -4:4:13
v 4 -4:4:14
v 2 -4:4:15
v 4 -4:4:16
v 2 -4:4:17
v 2 -4:4:18
v 2 -4:5:11
v 4 -4:5:12
v 2 -4:5:13
v 4 -4:5:14
v 2 -4:5:15
v 4 -4:5:16
v 2 -4:5:17
v 2 -4:5:18
v 2 -4:6:11
v 2 -4:6:12
v 2 -4:6:13
v 2 -4:6:14
v 2 -4:6:15
v 2 -4:6:16
v 2 -4:6:17
v 2 -4:6:18
v 2 -4:7:11
v 2 -4:7:12
v 2 -4:7:13
v 2 -4:7:14
v 2 -4:7:15
v 2 -4:7:16
v 2 -4:7:17
v 2 -4:7:18
v 2 -4:8:16
v 2 -4:8:17
v 2 -4:8:18
v 2 5:0:20
v 2 -5:0:20
v 2 5:0:5
v 2 -5:0:5
v 2 5:1:20
v 2 -5:1:20
v 2 5:1:5
v 2 -5:1:5
v 2 6:0:10
v 2 -6:0:10
v 2 6:0:11
v 2 -6:0:11
v 2 6:0:12
v 2 -6:0:12
v 2 6:0:13
v 2 -6:0:13
v 2 6:0:14
v 2 -6:0:14
v 2 6:0:15
v 2 -6:0:15
v 2 6:0:16
v 2 -6:0:16
v 2 6:0:17
v 2 -6:0:17
v 2 6:0:18
v 2 -6:0:18
v 2 6:0:19
v 2 -6:0:19
v 2 6:0:20
v 2 -6:0:20
v 2 6:0:5
v 2 -6:0:5
v 2 6:0:6
v 2 -6:0:6
v 2 6:0:7
v 2 -6:0:7
v 2 6:0:8
v 2 -6:0:8
v 2 6:0:9
v 2 -6:0:9
v 2 6:1:10
v 2 -6:1:10
v 2 6:1:11
v 2 -6:1:11
v 2 6:1:12
v 2 -6:1:12
v 2 6:1:13
v 2 -6:1:13
v 2 6:1:14
v 2 -6:1:14
v 2 6:1:15
v 2 -6:1:15
v 2 6:1:16
v 2 -6:1:16
v 2 6:1:17
v 2 -6:1:17
v 2 6:1:18
v 2 -6:1:18
v 2 6:1:19
v 2 -6:1:19
v 2 6:1:20
v 2 -6:1:20
v 2 6:1:5
v 2 -6:1:5
v 2 6:1:6
v 2 -6:1:6
v 2 6:1:7
v 2 -6:1:7
v 2 6:1:8
v 2 -6:1:8
v 2 6:1:9
v 2 -6:1:9
v 1 8:0:24
v 1 8:0:25
v 1 8:0:26
v 1 8:0:27
v 1 8:0:37
v 1 8:0:38
v 1 8:0:39
v 1 8:0:40
v 1 8:1:24
v 1 8:1:25
v 1 8:1:26
v 1 8:1:27
v 1 8:1:37
v 1 8:1:38
v 1 8:1:39
v 1 8:1:40
v 2 8:2:18
v 1 8:2:24
v 1 8:2:25
v 1 8:2:26
v 1 8:2:27
v 1 8:2:37
v 1 8:2:38
v 1 8:2:39
v 1 8:2:40
v 1 9:0:23
v 1 9:0:28
v 1 9:0:36
v 1 9:0:41
v 1 9:1:23
v 1 9:1:28
v 1 9:1:36
v 1 9:1:41
v 1 9:2:23
v 1 9:2:28
v 1 9:2:36
v 1 9:2:41
v 1 9:3:24
v 1 9:3:25
v 1 9:3:26
v 1 9:3:27
v 1 9:3:37
v 1 9:3:38
v 1 9:3:39
v 1 9:3:40
v 1 9:4:25
v 1 9:4:38
v 1 9:5:25
v 1 9:5:38
