g group056d822872a44472b45ffd132b5feac3
v 2 -18:10:44
v 2 -17:10:44
v 2 -16:10:44
v 2 -15:10:44
v 2 -14:10:44
e
g group0bb5fa2e947049ad9c29d207cd114bde
v 4 -28:0:-8
v 3 -28:0:-9
v 3 -27:0:-9
v 4 -27:0:-8
v 3 -26:0:-9
v 4 -26:0:-8
v 3 -26:0:-7
v 3 -27:0:-7
v 3 -28:0:-7
e
g group151c18dd2f6f4236a33c008d94b88039
v 4 -37:0:-8
v 3 -37:0:-9
v 3 -36:0:-9
v 4 -36:0:-8
v 3 -35:0:-9
v 4 -35:0:-8
v 3 -35:0:-7
v 3 -36:0:-7
v 3 -37:0:-7
e
g group18f0b50f4499480980f55097f56babbe
v 3 -13:0:-7
v 3 -12:0:-7
v 3 -11:0:-7
v 4 -11:0:-8
v 3 -11:0:-9
v 4 -12:0:-8
v 3 -12:0:-9
v 3 -13:0:-9
v 4 -13:0:-8
e
g group1cb7e465eb434aeca23879812ca5ddd6
v 3 13:0:-15
v 3 14:0:-15
v 3 15:0:-15
v 4 15:0:-16
v 3 15:0:-17
v 4 14:0:-16
v 3 14:0:-17
v 3 13:0:-17
v 4 13:0:-16
e
g group21313c25ca02475f8b116890acdbe12f
v 4 5:0:-8
v 3 5:0:-9
v 3 6:0:-9
v 4 6:0:-8
v 3 7:0:-9
v 4 7:0:-8
v 3 7:0:-7
v 3 6:0:-7
v 3 5:0:-7
e
g group293f93928d074f878e1fab57a6cb768f
v 4 -1:0:-8
v 3 -1:0:-9
v 3 0:0:-9
v 4 0:0:-8
v 3 1:0:-9
v 4 1:0:-8
v 3 1:0:-7
v 3 0:0:-7
v 3 -1:0:-7
e
g group432724c897d74916b5c54d66765f4051
v 1 -40:2:11
v 1 -40:2:8
v 1 -40:2:10
v 1 -40:2:9
v 1 -39:4:9
v 1 -39:3:9
v 1 -39:3:8
v 1 -39:3:10
v 1 -39:3:11
v 1 -39:5:9
v 1 -39:2:12
v 1 -38:2:12
v 1 -37:2:12
v 1 -37:1:12
v 1 -38:1:12
v 1 -39:1:12
v 1 -39:0:12
v 1 -38:0:12
v 1 -37:0:12
v 1 -38:4:11
v 1 -37:3:11
v 1 -36:2:11
v 1 -36:1:11
v 1 -36:0:11
v 1 -36:0:10
v 1 -36:2:10
v 1 -36:1:10
v 1 -36:1:9
v 1 -36:2:9
v 1 -36:0:9
v 1 -36:0:8
v 1 -36:1:8
v 1 -36:2:8
v 1 -37:2:7
v 1 -37:1:7
v 1 -37:0:7
v 1 -38:2:7
v 1 -39:2:7
v 1 -39:1:7
v 1 -39:0:7
v 1 -40:1:8
v 1 -40:0:8
v 1 -40:1:9
v 1 -40:1:11
v 1 -40:1:10
v 1 -40:0:10
v 1 -40:0:9
v 1 -40:0:11
v 1 -37:3:10
v 1 -37:3:9
v 1 -38:4:9
v 1 -38:4:10
v 1 -38:4:8
v 1 -37:3:8
v 1 -38:3:7
e
g group5995c4b42495433586acf79c66fdd717
v 4 -43:0:-8
v 3 -43:0:-9
v 3 -42:0:-9
v 4 -42:0:-8
v 3 -41:0:-9
v 4 -41:0:-8
v 3 -41:0:-7
v 3 -42:0:-7
v 3 -43:0:-7
e
g group643a696dd72a4e7e8845c5eeab7adfa6
v 4 -19:0:-8
v 3 -19:0:-9
v 3 -18:0:-9
v 4 -18:0:-8
v 3 -17:0:-9
v 4 -17:0:-8
v 3 -17:0:-7
v 3 -18:0:-7
v 3 -19:0:-7
e
g group6963b4f3ae314a50be277a642ff2f0d8
v 8 17:4:9
v 8 16:4:9
v 8 16:5:9
v 8 16:6:9
v 8 17:6:9
v 8 15:6:9
v 8 14:6:9
v 8 13:6:9
v 8 12:6:9
v 8 11:6:9
v 8 12:5:9
v 8 11:4:9
v 8 12:4:9
v 8 13:4:9
v 8 14:4:9
v 8 15:4:9
v 8 16:3:9
v 8 16:2:9
v 8 16:1:9
v 5 16:0:9
v 5 12:0:9
v 8 12:1:9
v 8 12:2:9
v 8 12:3:9
e
g group71778ecafc8c4ff8a4d5320732a0d8dc
v 4 -40:0:-8
v 3 -40:0:-9
v 3 -39:0:-9
v 4 -39:0:-8
v 3 -38:0:-9
v 4 -38:0:-8
v 3 -38:0:-7
v 3 -39:0:-7
v 3 -40:0:-7
e
g group7738ac1549d34c3bad8dc36ee3c16fd9
v 4 -22:0:-8
v 3 -22:0:-9
v 3 -21:0:-9
v 4 -21:0:-8
v 3 -20:0:-9
v 4 -20:0:-8
v 3 -20:0:-7
v 3 -21:0:-7
v 3 -22:0:-7
e
g group78efe9accd0a4a2eac697d705252febc
v 4 8:0:-8
v 3 8:0:-9
v 3 9:0:-9
v 4 9:0:-8
v 3 10:0:-9
v 4 10:0:-8
v 3 10:0:-7
v 3 9:0:-7
v 3 8:0:-7
e
g group813dc03961a8415b9cc8a8b5eda5f884
v 2 -23:3:35
v 2 -23:9:35
v 2 -23:8:35
v 2 -23:7:35
v 2 -23:6:35
v 2 -23:5:35
v 2 -23:4:35
v 2 -23:9:36
v 2 -23:7:36
v 2 -23:8:36
v 2 -23:6:36
v 2 -23:5:36
v 2 -23:4:36
v 2 -23:2:36
v 2 -23:3:36
v 2 -23:2:35
v 2 -23:1:35
v 2 -23:1:36
v 2 -23:0:36
v 2 -23:0:35
v 2 -22:0:35
v 2 -22:1:35
v 2 -22:2:35
v 2 -22:3:35
v 2 -22:5:35
v 2 -22:4:35
v 2 -22:6:35
v 2 -22:7:35
v 2 -22:8:35
v 2 -22:9:35
v 2 -22:9:36
v 2 -22:8:36
v 2 -22:7:36
v 2 -22:6:36
v 2 -22:5:36
v 2 -22:4:36
v 2 -22:3:36
v 2 -22:2:36
v 2 -22:1:36
v 2 -22:0:36
e
g group8330d38d42e44b218d8a99c6836ed6e7
v 4 -4:0:-8
v 3 -4:0:-9
v 3 -3:0:-9
v 4 -3:0:-8
v 3 -2:0:-9
v 4 -2:0:-8
v 3 -2:0:-7
v 3 -3:0:-7
v 3 -4:0:-7
e
g group925fe3d36070418c97f4106aa767de08
v 4 -10:0:-8
v 3 -10:0:-9
v 3 -9:0:-9
v 4 -9:0:-8
v 3 -8:0:-9
v 4 -8:0:-8
v 3 -8:0:-7
v 3 -9:0:-7
v 3 -10:0:-7
e
g group9876678de2754597a0a085f15d5d8299
v 1 -30:3:-2
v 1 -29:3:-1
v 1 -30:4:-1
v 1 -30:4:1
v 1 -30:4:0
v 1 -29:3:0
v 1 -29:3:1
v 1 -32:0:2
v 1 -32:0:0
v 1 -32:0:1
v 1 -32:1:1
v 1 -32:1:2
v 1 -32:1:0
v 1 -32:0:-1
v 1 -32:1:-1
v 1 -31:0:-2
v 1 -31:1:-2
v 1 -31:2:-2
v 1 -30:2:-2
v 1 -29:0:-2
v 1 -29:1:-2
v 1 -29:2:-2
v 1 -28:2:-1
v 1 -28:1:-1
v 1 -28:0:-1
v 1 -28:0:0
v 1 -28:2:0
v 1 -28:1:0
v 1 -28:1:1
v 1 -28:2:1
v 1 -28:0:1
v 1 -28:0:2
v 1 -28:1:2
v 1 -28:2:2
v 1 -29:3:2
v 1 -30:4:2
v 1 -29:0:3
v 1 -30:0:3
v 1 -31:0:3
v 1 -31:1:3
v 1 -30:1:3
v 1 -29:1:3
v 1 -29:2:3
v 1 -30:2:3
v 1 -31:2:3
v 1 -31:5:0
v 1 -31:3:2
v 1 -31:3:1
v 1 -31:3:-1
v 1 -31:3:0
v 1 -31:4:0
v 1 -32:2:0
v 1 -32:2:1
v 1 -32:2:-1
v 1 -32:2:2
e
g groupa76e2050d44c49e19ddcb5b48824418a
v 4 -34:0:-8
v 3 -34:0:-9
v 3 -33:0:-9
v 4 -33:0:-8
v 3 -32:0:-9
v 4 -32:0:-8
v 3 -32:0:-7
v 3 -33:0:-7
v 3 -34:0:-7
e
g groupa9bd471e9c9f4039ba816969dffa13dd
v 1 -40:2:2
v 1 -40:2:-1
v 1 -40:2:1
v 1 -40:2:0
v 1 -39:4:0
v 1 -39:3:0
v 1 -39:3:-1
v 1 -39:3:1
v 1 -39:3:2
v 1 -39:5:0
v 1 -39:2:3
v 1 -38:2:3
v 1 -37:2:3
v 1 -37:1:3
v 1 -38:1:3
v 1 -39:1:3
v 1 -39:0:3
v 1 -38:0:3
v 1 -37:0:3
v 1 -38:4:2
v 1 -37:3:2
v 1 -36:2:2
v 1 -36:1:2
v 1 -36:0:2
v 1 -36:0:1
v 1 -36:2:1
v 1 -36:1:1
v 1 -36:1:0
v 1 -36:2:0
v 1 -36:0:0
v 1 -36:0:-1
v 1 -36:1:-1
v 1 -36:2:-1
v 1 -37:2:-2
v 1 -37:1:-2
v 1 -37:0:-2
v 1 -38:2:-2
v 1 -39:2:-2
v 1 -39:1:-2
v 1 -39:0:-2
v 1 -40:1:-1
v 1 -40:0:-1
v 1 -40:1:0
v 1 -40:1:2
v 1 -40:1:1
v 1 -40:0:1
v 1 -40:0:0
v 1 -40:0:2
v 1 -37:3:1
v 1 -37:3:0
v 1 -38:4:0
v 1 -38:4:1
v 1 -38:4:-1
v 1 -37:3:-1
v 1 -38:3:-2
e
g groupb98d86041e724237bf44a94f1c710ab0
v 8 25:6:3
v 8 25:5:3
v 8 25:4:3
v 5 25:3:3
v 5 29:3:3
v 8 29:4:3
v 8 29:5:3
v 8 29:6:3
v 8 28:7:3
v 8 27:7:3
v 8 26:7:3
v 8 25:7:3
v 8 24:7:3
v 8 25:8:3
v 8 24:9:3
v 8 25:9:3
v 8 26:9:3
v 8 27:9:3
v 8 28:9:3
v 8 30:9:3
v 8 29:9:3
v 8 29:8:3
v 8 29:7:3
v 8 30:7:3
e
g groupbf18af73c2ff4208adc52fafb7125fb4
v 4 -7:0:-8
v 3 -7:0:-9
v 3 -6:0:-9
v 4 -6:0:-8
v 3 -5:0:-9
v 4 -5:0:-8
v 3 -5:0:-7
v 3 -6:0:-7
v 3 -7:0:-7
e
g groupc57a26c9c2e84d128279337f4682d86c
v 1 -32:2:11
v 1 -32:2:8
v 1 -32:2:10
v 1 -32:2:9
v 1 -31:4:9
v 1 -31:3:9
v 1 -31:3:8
v 1 -31:3:10
v 1 -31:3:11
v 1 -31:5:9
v 1 -31:2:12
v 1 -30:2:12
v 1 -29:2:12
v 1 -29:1:12
v 1 -30:1:12
v 1 -31:1:12
v 1 -31:0:12
v 1 -30:0:12
v 1 -29:0:12
v 1 -30:4:11
v 1 -29:3:11
v 1 -28:2:11
v 1 -28:1:11
v 1 -28:0:11
v 1 -28:0:10
v 1 -28:2:10
v 1 -28:1:10
v 1 -28:1:9
v 1 -28:2:9
v 1 -28:0:9
v 1 -28:0:8
v 1 -28:1:8
v 1 -28:2:8
v 1 -29:2:7
v 1 -29:1:7
v 1 -29:0:7
v 1 -30:2:7
v 1 -31:2:7
v 1 -31:1:7
v 1 -31:0:7
v 1 -32:1:8
v 1 -32:0:8
v 1 -32:1:9
v 1 -32:1:11
v 1 -32:1:10
v 1 -32:0:10
v 1 -32:0:9
v 1 -32:0:11
v 1 -29:3:10
v 1 -29:3:9
v 1 -30:4:9
v 1 -30:4:10
v 1 -30:4:8
v 1 -29:3:8
v 1 -30:3:7
e
g groupd5e442adb0e44816a52f5ed1b3e9d3ad
v 1 8:2:17
v 1 8:2:14
v 1 8:2:16
v 1 8:2:15
v 1 9:4:15
v 1 9:3:15
v 1 9:3:14
v 1 9:3:16
v 1 9:3:17
v 1 9:5:15
v 1 9:2:18
v 1 10:2:18
v 1 11:2:18
v 1 11:1:18
v 1 10:1:18
v 1 9:1:18
v 1 9:0:18
v 1 10:0:18
v 1 11:0:18
v 1 10:4:17
v 1 11:3:17
v 1 12:2:17
v 1 12:1:17
v 1 12:0:17
v 1 12:0:16
v 1 12:2:16
v 1 12:1:16
v 1 12:1:15
v 1 12:2:15
v 1 12:0:15
v 1 12:0:14
v 1 12:1:14
v 1 12:2:14
v 1 11:2:13
v 1 11:1:13
v 1 11:0:13
v 1 10:2:13
v 1 9:2:13
v 1 9:1:13
v 1 9:0:13
v 1 8:1:14
v 1 8:0:14
v 1 8:1:15
v 1 8:1:17
v 1 8:1:16
v 1 8:0:16
v 1 8:0:15
v 1 8:0:17
v 1 11:3:16
v 1 11:3:15
v 1 10:4:15
v 1 10:4:16
v 1 10:4:14
v 1 11:3:14
v 1 10:3:13
e
g groupd96bf744f40a44599e3118cd0a920bbe
v 3 2:0:-7
v 3 3:0:-7
v 3 4:0:-7
v 4 4:0:-8
v 3 4:0:-9
v 4 3:0:-8
v 3 3:0:-9
v 3 2:0:-9
v 4 2:0:-8
e
g groupe36b33ded6b0494c94dba0144ae041db
v 8 25:3:-6
v 8 25:2:-6
v 8 25:1:-6
v 5 25:0:-6
v 5 29:0:-6
v 8 29:1:-6
v 8 29:2:-6
v 8 29:3:-6
v 8 28:4:-6
v 8 27:4:-6
v 8 26:4:-6
v 8 25:4:-6
v 8 24:4:-6
v 8 25:5:-6
v 8 24:6:-6
v 8 25:6:-6
v 8 26:6:-6
v 8 27:6:-6
v 8 28:6:-6
v 8 30:6:-6
v 8 29:6:-6
v 8 29:5:-6
v 8 29:4:-6
v 8 30:4:-6
e
g groupf0764a1ac41a422ba57c60de625e0a04
v 1 -22:3:-3
v 1 -21:3:-2
v 1 -22:4:-2
v 1 -22:4:0
v 1 -22:4:-1
v 1 -21:3:-1
v 1 -21:3:0
v 1 -24:0:1
v 1 -24:0:-1
v 1 -24:0:0
v 1 -24:1:0
v 1 -24:1:1
v 1 -24:1:-1
v 1 -24:0:-2
v 1 -24:1:-2
v 1 -23:0:-3
v 1 -23:1:-3
v 1 -23:2:-3
v 1 -22:2:-3
v 1 -21:0:-3
v 1 -21:1:-3
v 1 -21:2:-3
v 1 -20:2:-2
v 1 -20:1:-2
v 1 -20:0:-2
v 1 -20:0:-1
v 1 -20:2:-1
v 1 -20:1:-1
v 1 -20:1:0
v 1 -20:2:0
v 1 -20:0:0
v 1 -20:0:1
v 1 -20:1:1
v 1 -20:2:1
v 1 -21:3:1
v 1 -22:4:1
v 1 -21:0:2
v 1 -22:0:2
v 1 -23:0:2
v 1 -23:1:2
v 1 -22:1:2
v 1 -21:1:2
v 1 -21:2:2
v 1 -22:2:2
v 1 -23:2:2
v 1 -23:5:-1
v 1 -23:3:1
v 1 -23:3:0
v 1 -23:3:-2
v 1 -23:3:-1
v 1 -23:4:-1
v 1 -24:2:-1
v 1 -24:2:0
v 1 -24:2:-2
v 1 -24:2:1
e
g groupf0c8d92705c0482c97c2db40ac1af2a7
v 3 -31:0:-7
v 3 -30:0:-7
v 3 -29:0:-7
v 4 -29:0:-8
v 3 -29:0:-9
v 4 -30:0:-8
v 3 -30:0:-9
v 3 -31:0:-9
v 4 -31:0:-8
e
g groupfb6bdcccd9b0427490e01864cc4d0fbc
v 4 -16:0:-8
v 3 -16:0:-9
v 3 -15:0:-9
v 4 -15:0:-8
v 3 -14:0:-9
v 4 -14:0:-8
v 3 -14:0:-7
v 3 -15:0:-7
v 3 -16:0:-7
e
v 2 0:0:11
v 4 0:0:12
v 2 0:0:13
v 4 0:0:14
v 2 0:0:15
v 4 0:0:16
v 2 0:0:17
v 2 0:0:20
v 2 0:0:5
v 2 0:1:11
v 4 0:1:12
v 2 0:1:13
v 4 0:1:14
v 2 0:1:15
v 4 0:1:16
v 2 0:1:17
v 2 0:1:20
v 2 0:1:5
v 2 0:2:11
v 2 0:2:12
v 2 0:2:13
v 2 0:2:14
v 2 0:2:15
v 2 0:2:16
v 2 0:2:17
v 2 0:3:11
v 2 0:3:12
v 2 0:3:13
v 2 0:3:14
v 2 0:3:15
v 2 0:3:16
v 2 0:3:17
v 2 0:4:11
v 4 0:4:12
v 2 0:4:13
v 4 0:4:14
v 2 0:4:15
v 4 0:4:16
v 2 0:4:17
v 2 0:5:11
v 4 0:5:12
v 2 0:5:13
v 4 0:5:14
v 2 0:5:15
v 4 0:5:16
v 2 0:5:17
v 2 0:6:11
v 2 0:6:12
v 2 0:6:13
v 2 0:6:14
v 2 0:6:15
v 2 0:6:16
v 2 0:6:17
v 2 0:7:11
v 2 0:7:12
v 2 0:7:13
v 2 0:7:14
v 2 0:7:15
v 2 0:7:16
v 2 0:7:17
v 2 0:8:11
v 2 0:8:12
v 2 0:8:13
v 2 0:8:14
v 2 0:8:15
v 2 0:8:16
v 2 0:8:17
v 2 0:9:13
v 2 0:9:14
v 2 0:9:15
v 2 0:9:16
v 2 0:9:17
v 6 1:0:-10
v 6 1:0:-11
v 4 -1:0:11
v 6 1:0:-12
v 2 -1:0:17
v 2 1:0:20
v 2 -1:0:20
v 6 1:0:-4
v 2 1:0:5
v 6 1:0:-5
v 2 -1:0:5
v 6 1:0:-6
v 6 1:1:-10
v 6 1:1:-11
v 2 -1:1:11
v 2 -1:1:17
v 2 1:1:20
v 2 -1:1:20
v 2 1:1:5
v 6 1:1:-5
v 2 -1:1:5
v 6 1:1:-6
v 6 1:1:-7
v 6 1:1:-8
v 6 1:1:-9
v 4 -1:2:11
v 2 -1:2:17
v 2 -1:3:11
v 2 -1:3:17
v 4 -1:4:11
v 4 -1:4:17
v 4 -1:5:11
v 4 -1:5:17
v 2 -1:6:11
v 2 -1:6:17
v 4 -1:7:11
v 2 -1:7:17
v 4 -1:8:11
v 4 -1:8:12
v 4 -1:8:13
v 4 -1:8:14
v 4 -1:8:15
v 4 -1:8:16
v 2 -1:8:17
v 2 -1:9:17
v 1 10:0:28
v 1 10:0:41
v 1 10:1:28
v 1 10:1:41
v 1 10:2:23
v 1 10:2:28
v 1 10:2:36
v 1 10:2:41
v 1 10:3:23
v 1 10:3:36
v 1 10:4:24
v 1 10:4:25
v 1 10:4:26
v 1 10:4:27
v 1 10:4:37
v 1 10:4:38
v 1 10:4:39
v 1 10:4:40
v 3 11:0:-10
v 3 11:0:-11
v 3 11:0:-12
v 3 11:0:-13
v 3 11:0:-14
v 3 11:0:-15
v 3 11:0:-16
v 3 11:0:-17
v 1 11:0:23
v 1 11:0:28
v 1 11:0:36
v 1 11:0:41
v 3 11:0:-7
v 4 11:0:-8
v 3 11:0:-9
v 1 11:1:23
v 1 11:1:28
v 1 11:1:36
v 1 11:1:41
v 1 11:2:23
v 1 11:2:28
v 1 11:2:36
v 1 11:2:41
v 1 11:3:24
v 1 11:3:25
v 1 11:3:26
v 1 11:3:27
v 1 11:3:37
v 1 11:3:38
v 1 11:3:39
v 1 11:3:40
v 4 12:0:-10
v 4 12:0:-11
v 4 12:0:-12
v 4 12:0:-13
v 4 12:0:-14
v 4 12:0:-15
v 4 12:0:-16
v 3 12:0:-17
v 1 12:0:24
v 1 12:0:25
v 1 12:0:26
v 1 12:0:27
v 1 12:0:37
v 1 12:0:38
v 1 12:0:39
v 1 12:0:40
v 3 12:0:-7
v 4 12:0:-8
v 4 12:0:-9
v 1 12:1:24
v 1 12:1:25
v 1 12:1:26
v 1 12:1:27
v 1 12:1:37
v 1 12:1:38
v 1 12:1:39
v 1 12:1:40
v 1 12:2:24
v 1 12:2:25
v 1 12:2:26
v 1 12:2:27
v 1 12:2:37
v 1 12:2:38
v 1 12:2:39
v 1 12:2:40
v 3 13:0:-10
v 3 13:0:-11
v 3 13:0:-12
v 3 13:0:-13
v 3 13:0:-14
v 3 13:0:-7
v 3 13:0:-8
v 3 13:0:-9
v 2 -14:0:35
v 2 -14:0:36
v 2 -14:0:43
v 2 -14:0:44
v 2 -14:1:35
v 2 -14:1:36
v 2 -14:1:43
v 2 -14:1:44
v 2 -14:11:35
v 2 -14:11:36
v 2 -14:11:43
v 2 -14:11:44
v 2 -14:12:35
v 2 -14:12:36
v 2 -14:12:43
v 2 -14:12:44
v 2 -14:13:35
v 2 -14:13:36
v 2 -14:13:43
v 2 -14:13:44
v 2 -14:14:35
v 2 -14:14:36
v 2 -14:14:43
v 2 -14:14:44
v 2 -14:15:35
v 2 -14:15:36
v 2 -14:15:43
v 2 -14:15:44
v 2 -14:16:35
v 2 -14:16:36
v 2 -14:16:43
v 2 -14:16:44
v 2 -14:17:35
v 2 -14:17:36
v 2 -14:17:43
v 2 -14:17:44
v 2 -14:18:35
v 2 -14:18:36
v 2 -14:18:43
v 2 -14:18:44
v 2 -14:19:35
v 2 -14:19:36
v 2 -14:19:43
v 2 -14:19:44
v 2 -14:2:35
v 2 -14:2:36
v 2 -14:2:43
v 2 -14:2:44
v 2 -14:20:35
v 2 -14:20:36
v 2 -14:20:43
v 2 -14:20:44
v 2 -14:21:35
v 2 -14:21:36
v 2 -14:21:37
v 2 -14:21:38
v 2 -14:21:39
v 2 -14:21:40
v 2 -14:21:41
v 2 -14:21:42
v 2 -14:21:43
v 2 -14:21:44
v 2 -14:3:35
v 2 -14:3:36
v 2 -14:3:43
v 2 -14:3:44
v 2 -14:4:35
v 2 -14:4:36
v 2 -14:4:43
v 2 -14:4:44
v 2 -14:5:35
v 2 -14:5:36
v 2 -14:5:43
v 2 -14:5:44
v 2 -14:6:35
v 2 -14:6:36
v 2 -14:6:43
v 2 -14:6:44
v 2 -14:7:35
v 2 -14:7:36
v 2 -14:7:43
v 2 -14:7:44
v 2 -14:8:35
v 2 -14:8:36
v 2 -14:8:43
v 2 -14:8:44
v 2 -14:9:35
v 2 -14:9:36
v 2 -14:9:43
v 2 -14:9:44
v 2 -15:0:35
v 2 -15:0:36
v 2 -15:0:43
v 2 -15:0:44
v 2 -15:1:35
v 2 -15:1:36
v 2 -15:1:43
v 2 -15:1:44
v 2 -15:11:35
v 2 -15:11:36
v 2 -15:11:43
v 2 -15:11:44
v 2 -15:12:35
v 2 -15:12:36
v 2 -15:12:43
v 2 -15:12:44
v 2 -15:13:35
v 2 -15:13:36
v 2 -15:13:43
v 2 -15:13:44
v 2 -15:14:35
v 2 -15:14:36
v 2 -15:14:43
v 2 -15:14:44
v 2 -15:15:35
v 2 -15:15:36
v 2 -15:15:43
v 2 -15:15:44
v 2 -15:16:35
v 2 -15:16:36
v 2 -15:16:43
v 2 -15:16:44
v 2 -15:17:35
v 2 -15:17:36
v 2 -15:17:43
v 2 -15:17:44
v 2 -15:18:35
v 2 -15:18:36
v 2 -15:18:43
v 2 -15:18:44
v 2 -15:19:35
v 2 -15:19:36
v 2 -15:19:43
v 2 -15:19:44
v 2 -15:2:35
v 2 -15:2:36
v 2 -15:2:43
v 2 -15:2:44
v 2 -15:20:35
v 2 -15:20:36
v 2 -15:20:43
v 2 -15:20:44
v 2 -15:21:35
v 2 -15:21:36
v 2 -15:21:37
v 2 -15:21:38
v 2 -15:21:39
v 2 -15:21:40
v 2 -15:21:41
v 2 -15:21:42
v 2 -15:21:43
v 2 -15:21:44
v 2 -15:3:35
v 2 -15:3:36
v 2 -15:3:43
v 2 -15:3:44
v 2 -15:4:35
v 2 -15:4:36
v 2 -15:4:43
v 2 -15:4:44
v 2 -15:5:35
v 2 -15:5:36
v 2 -15:5:43
v 2 -15:5:44
v 2 -15:6:35
v 2 -15:6:36
v 2 -15:6:43
v 2 -15:6:44
v 2 -15:7:35
v 2 -15:7:36
v 2 -15:7:43
v 2 -15:7:44
v 2 -15:8:35
v 2 -15:8:36
v 2 -15:8:43
v 2 -15:8:44
v 2 -15:9:35
v 2 -15:9:36
v 2 -15:9:43
v 2 -15:9:44
v 1 16:0:14
v 1 16:0:15
v 3 16:0:-15
v 1 16:0:16
v 4 16:0:-16
v 1 16:0:17
v 3 16:0:-17
v 1 16:0:24
v 1 16:0:25
v 1 16:0:26
v 1 16:0:27
v 1 16:0:37
v 1 16:0:38
v 1 16:0:39
v 1 16:0:40
v 1 16:1:14
v 1 16:1:15
v 1 16:1:16
v 1 16:1:17
v 1 16:1:24
v 1 16:1:25
v 1 16:1:26
v 1 16:1:27
v 1 16:1:37
v 1 16:1:38
v 1 16:1:39
v 1 16:1:40
v 1 16:2:14
v 1 16:2:15
v 1 16:2:16
v 1 16:2:17
v 1 16:2:24
v 1 16:2:25
v 1 16:2:26
v 1 16:2:27
v 1 16:2:37
v 1 16:2:38
v 1 16:2:39
v 1 16:2:40
v 2 -16:21:35
v 2 -16:21:36
v 2 -16:21:37
v 2 -16:21:38
v 2 -16:21:39
v 2 -16:21:40
v 2 -16:21:41
v 2 -16:21:42
v 2 -16:21:43
v 2 -16:21:44
v 1 17:0:13
v 3 17:0:-15
v 4 17:0:-16
v 3 17:0:-17
v 1 17:0:18
v 1 17:0:23
v 1 17:0:28
v 1 17:0:36
v 1 17:0:41
v 1 17:1:13
v 1 17:1:18
v 1 17:1:23
v 1 17:1:28
v 1 17:1:36
v 1 17:1:41
v 1 17:2:13
v 1 17:2:18
v 1 17:2:23
v 1 17:2:28
v 1 17:2:36
v 1 17:2:41
v 2 -17:21:35
v 2 -17:21:36
v 2 -17:21:37
v 2 -17:21:38
v 2 -17:21:39
v 2 -17:21:40
v 2 -17:21:41
v 2 -17:21:42
v 2 -17:21:43
v 2 -17:21:44
v 1 17:3:14
v 1 17:3:15
v 1 17:3:16
v 1 17:3:17
v 1 17:3:24
v 1 17:3:25
v 1 17:3:26
v 1 17:3:27
v 1 17:3:37
v 1 17:3:38
v 1 17:3:39
v 1 17:3:40
v 1 17:4:15
v 1 17:4:25
v 1 17:4:38
v 1 17:5:15
v 1 17:5:25
v 1 17:5:38
v 3 18:0:-15
v 4 18:0:-16
v 3 18:0:-17
v 1 18:0:18
v 1 18:0:28
v 1 18:0:41
v 1 18:1:18
v 1 18:1:28
v 1 18:1:41
v 1 18:2:13
v 1 18:2:18
